#Number of Heuristics: 11
#Heuristics of type MUTATION: [0, 1, 2, 3, 4, 5]
#Heuristics of type CROSSOVER: [9, 10]
#Heuristics of type RUIN_RECREATE: [6]
#Heuristics of type LOCAL_SEARCH: [7, 8]
#Heuristics of type OTHER: null
#Eval(0): 462.0
#Vector(0): [462.0, 462.0, 462.0, 462.0, 462.0, 462.0, 462.0, 462.0, 462.0, 462.0, 462.0]
752	656.0	702.0	501.0	444.0	379.0	495.0	-85.0	926.0	700.0	382.0	362.0
#Apply(752): 8,82.0,82.0
#Vector(753): [656.0, 702.0, 501.0, 444.0, 379.0, 495.0, -85.0, 926.0, 700.0, 382.0, 362.0]
753	656.0	702.0	501.0	444.0	379.0	495.0	-85.0	926.0	700.0	382.0	362.0
#Apply(753): 4,82.0,82.0
#Vector(754): [656.0, 702.0, 501.0, 444.0, 379.0, 495.0, -85.0, 926.0, 700.0, 382.0, 362.0]
754	656.0	702.0	501.0	444.0	379.0	495.0	-85.0	926.0	700.0	382.0	362.0
#Apply(754): 10,82.0,84.0
#Vector(755): [656.0, 702.0, 501.0, 444.0, 379.0, 495.0, -85.0, 926.0, 700.0, 382.0, 360.0]
755	656.0	702.0	501.0	444.0	379.0	495.0	-85.0	926.0	700.0	382.0	360.0
#Apply(755): 3,84.0,85.0
#Vector(756): [656.0, 702.0, 501.0, 443.0, 379.0, 495.0, -85.0, 926.0, 700.0, 382.0, 360.0]
756	656.0	702.0	501.0	443.0	379.0	495.0	-85.0	926.0	700.0	382.0	360.0
#Apply(756): 1,85.0,82.0
#Vector(757): [656.0, 705.0, 501.0, 443.0, 379.0, 495.0, -85.0, 926.0, 700.0, 382.0, 360.0]
757	656.0	705.0	501.0	443.0	379.0	495.0	-85.0	926.0	700.0	382.0	360.0
#Apply(757): 5,82.0,85.0
#Vector(758): [656.0, 705.0, 501.0, 443.0, 379.0, 492.0, -85.0, 926.0, 700.0, 382.0, 360.0]
758	656.0	705.0	501.0	443.0	379.0	492.0	-85.0	926.0	700.0	382.0	360.0
#Apply(758): 3,85.0,84.0
#Vector(759): [656.0, 705.0, 501.0, 444.0, 379.0, 492.0, -85.0, 926.0, 700.0, 382.0, 360.0]
759	656.0	705.0	501.0	444.0	379.0	492.0	-85.0	926.0	700.0	382.0	360.0
#Apply(759): 7,84.0,81.0
#Vector(760): [656.0, 705.0, 501.0, 444.0, 379.0, 492.0, -85.0, 929.0, 700.0, 382.0, 360.0]
760	656.0	705.0	501.0	444.0	379.0	492.0	-85.0	929.0	700.0	382.0	360.0
#Apply(760): 4,81.0,82.0
#Vector(761): [656.0, 705.0, 501.0, 444.0, 378.0, 492.0, -85.0, 929.0, 700.0, 382.0, 360.0]
761	656.0	705.0	501.0	444.0	378.0	492.0	-85.0	929.0	700.0	382.0	360.0
#Apply(761): 8,82.0,81.0
#Vector(762): [656.0, 705.0, 501.0, 444.0, 378.0, 492.0, -85.0, 929.0, 701.0, 382.0, 360.0]
762	656.0	705.0	501.0	444.0	378.0	492.0	-85.0	929.0	701.0	382.0	360.0
#Apply(762): 1,81.0,79.0
#Vector(763): [656.0, 707.0, 501.0, 444.0, 378.0, 492.0, -85.0, 929.0, 701.0, 382.0, 360.0]
763	656.0	707.0	501.0	444.0	378.0	492.0	-85.0	929.0	701.0	382.0	360.0
#Apply(763): 10,79.0,81.0
#Vector(764): [656.0, 707.0, 501.0, 444.0, 378.0, 492.0, -85.0, 929.0, 701.0, 382.0, 358.0]
764	656.0	707.0	501.0	444.0	378.0	492.0	-85.0	929.0	701.0	382.0	358.0
#Apply(764): 7,81.0,81.0
#Vector(765): [656.0, 707.0, 501.0, 444.0, 378.0, 492.0, -85.0, 929.0, 701.0, 382.0, 358.0]
765	656.0	707.0	501.0	444.0	378.0	492.0	-85.0	929.0	701.0	382.0	358.0
#Apply(765): 2,81.0,80.0
#Vector(766): [656.0, 707.0, 502.0, 444.0, 378.0, 492.0, -85.0, 929.0, 701.0, 382.0, 358.0]
766	656.0	707.0	502.0	444.0	378.0	492.0	-85.0	929.0	701.0	382.0	358.0
#Apply(766): 2,80.0,81.0
#Vector(767): [656.0, 707.0, 501.0, 444.0, 378.0, 492.0, -85.0, 929.0, 701.0, 382.0, 358.0]
767	656.0	707.0	501.0	444.0	378.0	492.0	-85.0	929.0	701.0	382.0	358.0
#Apply(767): 2,81.0,84.0
#Vector(768): [656.0, 707.0, 498.0, 444.0, 378.0, 492.0, -85.0, 929.0, 701.0, 382.0, 358.0]
768	656.0	707.0	498.0	444.0	378.0	492.0	-85.0	929.0	701.0	382.0	358.0
#Apply(768): 8,84.0,84.0
#Vector(769): [656.0, 707.0, 498.0, 444.0, 378.0, 492.0, -85.0, 929.0, 701.0, 382.0, 358.0]
769	656.0	707.0	498.0	444.0	378.0	492.0	-85.0	929.0	701.0	382.0	358.0
#Apply(769): 1,84.0,81.0
#Vector(770): [656.0, 710.0, 498.0, 444.0, 378.0, 492.0, -85.0, 929.0, 701.0, 382.0, 358.0]
770	656.0	710.0	498.0	444.0	378.0	492.0	-85.0	929.0	701.0	382.0	358.0
#Apply(770): 1,81.0,80.0
#Vector(771): [656.0, 711.0, 498.0, 444.0, 378.0, 492.0, -85.0, 929.0, 701.0, 382.0, 358.0]
771	656.0	711.0	498.0	444.0	378.0	492.0	-85.0	929.0	701.0	382.0	358.0
#Apply(771): 4,80.0,81.0
#Vector(772): [656.0, 711.0, 498.0, 444.0, 377.0, 492.0, -85.0, 929.0, 701.0, 382.0, 358.0]
772	656.0	711.0	498.0	444.0	377.0	492.0	-85.0	929.0	701.0	382.0	358.0
#Apply(772): 7,81.0,80.0
#Vector(773): [656.0, 711.0, 498.0, 444.0, 377.0, 492.0, -85.0, 930.0, 701.0, 382.0, 358.0]
773	656.0	711.0	498.0	444.0	377.0	492.0	-85.0	930.0	701.0	382.0	358.0
#Apply(773): 3,80.0,81.0
#Vector(774): [656.0, 711.0, 498.0, 443.0, 377.0, 492.0, -85.0, 930.0, 701.0, 382.0, 358.0]
774	656.0	711.0	498.0	443.0	377.0	492.0	-85.0	930.0	701.0	382.0	358.0
#Apply(774): 4,81.0,83.0
#Vector(775): [656.0, 711.0, 498.0, 443.0, 375.0, 492.0, -85.0, 930.0, 701.0, 382.0, 358.0]
775	656.0	711.0	498.0	443.0	375.0	492.0	-85.0	930.0	701.0	382.0	358.0
#Apply(775): 7,83.0,83.0
#Vector(776): [656.0, 711.0, 498.0, 443.0, 375.0, 492.0, -85.0, 930.0, 701.0, 382.0, 358.0]
776	656.0	711.0	498.0	443.0	375.0	492.0	-85.0	930.0	701.0	382.0	358.0
#Apply(776): 8,83.0,81.0
#Vector(777): [656.0, 711.0, 498.0, 443.0, 375.0, 492.0, -85.0, 930.0, 703.0, 382.0, 358.0]
777	656.0	711.0	498.0	443.0	375.0	492.0	-85.0	930.0	703.0	382.0	358.0
#Apply(777): 3,81.0,87.0
#Vector(778): [656.0, 711.0, 498.0, 437.0, 375.0, 492.0, -85.0, 930.0, 703.0, 382.0, 358.0]
778	656.0	711.0	498.0	437.0	375.0	492.0	-85.0	930.0	703.0	382.0	358.0
#Apply(778): 4,87.0,88.0
#Vector(779): [656.0, 711.0, 498.0, 437.0, 374.0, 492.0, -85.0, 930.0, 703.0, 382.0, 358.0]
779	656.0	711.0	498.0	437.0	374.0	492.0	-85.0	930.0	703.0	382.0	358.0
#Apply(779): 4,88.0,87.0
#Vector(780): [656.0, 711.0, 498.0, 437.0, 375.0, 492.0, -85.0, 930.0, 703.0, 382.0, 358.0]
780	656.0	711.0	498.0	437.0	375.0	492.0	-85.0	930.0	703.0	382.0	358.0
#Apply(780): 7,87.0,85.0
#Vector(781): [656.0, 711.0, 498.0, 437.0, 375.0, 492.0, -85.0, 932.0, 703.0, 382.0, 358.0]
781	656.0	711.0	498.0	437.0	375.0	492.0	-85.0	932.0	703.0	382.0	358.0
#Apply(781): 4,85.0,88.0
#Vector(782): [656.0, 711.0, 498.0, 437.0, 372.0, 492.0, -85.0, 932.0, 703.0, 382.0, 358.0]
782	656.0	711.0	498.0	437.0	372.0	492.0	-85.0	932.0	703.0	382.0	358.0
#Apply(782): 3,88.0,90.0
#Vector(783): [656.0, 711.0, 498.0, 435.0, 372.0, 492.0, -85.0, 932.0, 703.0, 382.0, 358.0]
783	656.0	711.0	498.0	435.0	372.0	492.0	-85.0	932.0	703.0	382.0	358.0
#Apply(783): 10,90.0,91.0
#Vector(784): [656.0, 711.0, 498.0, 435.0, 372.0, 492.0, -85.0, 932.0, 703.0, 382.0, 357.0]
784	656.0	711.0	498.0	435.0	372.0	492.0	-85.0	932.0	703.0	382.0	357.0
#Apply(784): 2,91.0,91.0
#Vector(785): [656.0, 711.0, 498.0, 435.0, 372.0, 492.0, -85.0, 932.0, 703.0, 382.0, 357.0]
785	656.0	711.0	498.0	435.0	372.0	492.0	-85.0	932.0	703.0	382.0	357.0
#Apply(785): 5,91.0,94.0
#Vector(786): [656.0, 711.0, 498.0, 435.0, 372.0, 489.0, -85.0, 932.0, 703.0, 382.0, 357.0]
786	656.0	711.0	498.0	435.0	372.0	489.0	-85.0	932.0	703.0	382.0	357.0
#Apply(786): 7,94.0,94.0
#Vector(787): [656.0, 711.0, 498.0, 435.0, 372.0, 489.0, -85.0, 932.0, 703.0, 382.0, 357.0]
787	656.0	711.0	498.0	435.0	372.0	489.0	-85.0	932.0	703.0	382.0	357.0
#Apply(787): 7,94.0,92.0
#Vector(788): [656.0, 711.0, 498.0, 435.0, 372.0, 489.0, -85.0, 934.0, 703.0, 382.0, 357.0]
788	656.0	711.0	498.0	435.0	372.0	489.0	-85.0	934.0	703.0	382.0	357.0
#Apply(788): 1,92.0,87.0
#Vector(789): [656.0, 716.0, 498.0, 435.0, 372.0, 489.0, -85.0, 934.0, 703.0, 382.0, 357.0]
789	656.0	716.0	498.0	435.0	372.0	489.0	-85.0	934.0	703.0	382.0	357.0
#Apply(789): 10,87.0,90.0
#Vector(790): [656.0, 716.0, 498.0, 435.0, 372.0, 489.0, -85.0, 934.0, 703.0, 382.0, 354.0]
790	656.0	716.0	498.0	435.0	372.0	489.0	-85.0	934.0	703.0	382.0	354.0
#Apply(790): 5,90.0,89.0
#Vector(791): [656.0, 716.0, 498.0, 435.0, 372.0, 490.0, -85.0, 934.0, 703.0, 382.0, 354.0]
791	656.0	716.0	498.0	435.0	372.0	490.0	-85.0	934.0	703.0	382.0	354.0
#Apply(791): 10,89.0,85.0
#Vector(792): [656.0, 716.0, 498.0, 435.0, 372.0, 490.0, -85.0, 934.0, 703.0, 382.0, 358.0]
792	656.0	716.0	498.0	435.0	372.0	490.0	-85.0	934.0	703.0	382.0	358.0
#Apply(792): 8,85.0,84.0
#Vector(793): [656.0, 716.0, 498.0, 435.0, 372.0, 490.0, -85.0, 934.0, 704.0, 382.0, 358.0]
793	656.0	716.0	498.0	435.0	372.0	490.0	-85.0	934.0	704.0	382.0	358.0
#Apply(793): 1,84.0,81.0
#Vector(794): [656.0, 719.0, 498.0, 435.0, 372.0, 490.0, -85.0, 934.0, 704.0, 382.0, 358.0]
794	656.0	719.0	498.0	435.0	372.0	490.0	-85.0	934.0	704.0	382.0	358.0
#Apply(794): 8,81.0,81.0
#Vector(795): [656.0, 719.0, 498.0, 435.0, 372.0, 490.0, -85.0, 934.0, 704.0, 382.0, 358.0]
795	656.0	719.0	498.0	435.0	372.0	490.0	-85.0	934.0	704.0	382.0	358.0
#Apply(795): 5,81.0,80.0
#Vector(796): [656.0, 719.0, 498.0, 435.0, 372.0, 491.0, -85.0, 934.0, 704.0, 382.0, 358.0]
796	656.0	719.0	498.0	435.0	372.0	491.0	-85.0	934.0	704.0	382.0	358.0
#Apply(796): 5,80.0,80.0
#Vector(797): [656.0, 719.0, 498.0, 435.0, 372.0, 491.0, -85.0, 934.0, 704.0, 382.0, 358.0]
797	656.0	719.0	498.0	435.0	372.0	491.0	-85.0	934.0	704.0	382.0	358.0
#Apply(797): 3,80.0,82.0
#Vector(798): [656.0, 719.0, 498.0, 433.0, 372.0, 491.0, -85.0, 934.0, 704.0, 382.0, 358.0]
798	656.0	719.0	498.0	433.0	372.0	491.0	-85.0	934.0	704.0	382.0	358.0
#Apply(798): 7,82.0,82.0
#Vector(799): [656.0, 719.0, 498.0, 433.0, 372.0, 491.0, -85.0, 934.0, 704.0, 382.0, 358.0]
799	656.0	719.0	498.0	433.0	372.0	491.0	-85.0	934.0	704.0	382.0	358.0
#Apply(799): 8,82.0,82.0
#Vector(800): [656.0, 719.0, 498.0, 433.0, 372.0, 491.0, -85.0, 934.0, 704.0, 382.0, 358.0]
800	656.0	719.0	498.0	433.0	372.0	491.0	-85.0	934.0	704.0	382.0	358.0
#Apply(800): 2,82.0,80.0
#Vector(801): [656.0, 719.0, 500.0, 433.0, 372.0, 491.0, -85.0, 934.0, 704.0, 382.0, 358.0]
801	656.0	719.0	500.0	433.0	372.0	491.0	-85.0	934.0	704.0	382.0	358.0
#Apply(801): 5,80.0,81.0
#Vector(802): [656.0, 719.0, 500.0, 433.0, 372.0, 490.0, -85.0, 934.0, 704.0, 382.0, 358.0]
802	656.0	719.0	500.0	433.0	372.0	490.0	-85.0	934.0	704.0	382.0	358.0
#Apply(802): 1,81.0,79.0
#Vector(803): [656.0, 721.0, 500.0, 433.0, 372.0, 490.0, -85.0, 934.0, 704.0, 382.0, 358.0]
803	656.0	721.0	500.0	433.0	372.0	490.0	-85.0	934.0	704.0	382.0	358.0
#Apply(803): 5,79.0,79.0
#Vector(804): [656.0, 721.0, 500.0, 433.0, 372.0, 490.0, -85.0, 934.0, 704.0, 382.0, 358.0]
804	656.0	721.0	500.0	433.0	372.0	490.0	-85.0	934.0	704.0	382.0	358.0
#Apply(804): 4,79.0,79.0
#Vector(805): [656.0, 721.0, 500.0, 433.0, 372.0, 490.0, -85.0, 934.0, 704.0, 382.0, 358.0]
805	656.0	721.0	500.0	433.0	372.0	490.0	-85.0	934.0	704.0	382.0	358.0
#Apply(805): 2,79.0,78.0
#Vector(806): [656.0, 721.0, 501.0, 433.0, 372.0, 490.0, -85.0, 934.0, 704.0, 382.0, 358.0]
806	656.0	721.0	501.0	433.0	372.0	490.0	-85.0	934.0	704.0	382.0	358.0
#Apply(806): 1,78.0,77.0
#Vector(807): [656.0, 722.0, 501.0, 433.0, 372.0, 490.0, -85.0, 934.0, 704.0, 382.0, 358.0]
807	656.0	722.0	501.0	433.0	372.0	490.0	-85.0	934.0	704.0	382.0	358.0
#Apply(807): 9,77.0,85.0
#Vector(808): [656.0, 722.0, 501.0, 433.0, 372.0, 490.0, -85.0, 934.0, 704.0, 374.0, 358.0]
808	656.0	722.0	501.0	433.0	372.0	490.0	-85.0	934.0	704.0	374.0	358.0
#Apply(808): 8,85.0,84.0
#Vector(809): [656.0, 722.0, 501.0, 433.0, 372.0, 490.0, -85.0, 934.0, 705.0, 374.0, 358.0]
809	656.0	722.0	501.0	433.0	372.0	490.0	-85.0	934.0	705.0	374.0	358.0
#Apply(809): 3,84.0,86.0
#Vector(810): [656.0, 722.0, 501.0, 431.0, 372.0, 490.0, -85.0, 934.0, 705.0, 374.0, 358.0]
810	656.0	722.0	501.0	431.0	372.0	490.0	-85.0	934.0	705.0	374.0	358.0
#Apply(810): 5,86.0,87.0
#Vector(811): [656.0, 722.0, 501.0, 431.0, 372.0, 489.0, -85.0, 934.0, 705.0, 374.0, 358.0]
811	656.0	722.0	501.0	431.0	372.0	489.0	-85.0	934.0	705.0	374.0	358.0
#Apply(811): 8,87.0,85.0
#Vector(812): [656.0, 722.0, 501.0, 431.0, 372.0, 489.0, -85.0, 934.0, 707.0, 374.0, 358.0]
812	656.0	722.0	501.0	431.0	372.0	489.0	-85.0	934.0	707.0	374.0	358.0
#Apply(812): 10,85.0,85.0
#Vector(813): [656.0, 722.0, 501.0, 431.0, 372.0, 489.0, -85.0, 934.0, 707.0, 374.0, 358.0]
813	656.0	722.0	501.0	431.0	372.0	489.0	-85.0	934.0	707.0	374.0	358.0
#Apply(813): 3,85.0,86.0
#Vector(814): [656.0, 722.0, 501.0, 430.0, 372.0, 489.0, -85.0, 934.0, 707.0, 374.0, 358.0]
814	656.0	722.0	501.0	430.0	372.0	489.0	-85.0	934.0	707.0	374.0	358.0
#Apply(814): 3,86.0,88.0
#Vector(815): [656.0, 722.0, 501.0, 428.0, 372.0, 489.0, -85.0, 934.0, 707.0, 374.0, 358.0]
815	656.0	722.0	501.0	428.0	372.0	489.0	-85.0	934.0	707.0	374.0	358.0
#Apply(815): 3,88.0,90.0
#Vector(816): [656.0, 722.0, 501.0, 426.0, 372.0, 489.0, -85.0, 934.0, 707.0, 374.0, 358.0]
816	656.0	722.0	501.0	426.0	372.0	489.0	-85.0	934.0	707.0	374.0	358.0
#Apply(816): 3,90.0,91.0
#Vector(817): [656.0, 722.0, 501.0, 425.0, 372.0, 489.0, -85.0, 934.0, 707.0, 374.0, 358.0]
817	656.0	722.0	501.0	425.0	372.0	489.0	-85.0	934.0	707.0	374.0	358.0
#Apply(817): 8,91.0,90.0
#Vector(818): [656.0, 722.0, 501.0, 425.0, 372.0, 489.0, -85.0, 934.0, 708.0, 374.0, 358.0]
818	656.0	722.0	501.0	425.0	372.0	489.0	-85.0	934.0	708.0	374.0	358.0
#Apply(818): 3,90.0,91.0
#Vector(819): [656.0, 722.0, 501.0, 424.0, 372.0, 489.0, -85.0, 934.0, 708.0, 374.0, 358.0]
819	656.0	722.0	501.0	424.0	372.0	489.0	-85.0	934.0	708.0	374.0	358.0
#Apply(819): 1,91.0,86.0
#Vector(820): [656.0, 727.0, 501.0, 424.0, 372.0, 489.0, -85.0, 934.0, 708.0, 374.0, 358.0]
820	656.0	727.0	501.0	424.0	372.0	489.0	-85.0	934.0	708.0	374.0	358.0
#Apply(820): 7,86.0,85.0
#Vector(821): [656.0, 727.0, 501.0, 424.0, 372.0, 489.0, -85.0, 935.0, 708.0, 374.0, 358.0]
821	656.0	727.0	501.0	424.0	372.0	489.0	-85.0	935.0	708.0	374.0	358.0
#Apply(821): 4,85.0,90.0
#Vector(822): [656.0, 727.0, 501.0, 424.0, 367.0, 489.0, -85.0, 935.0, 708.0, 374.0, 358.0]
822	656.0	727.0	501.0	424.0	367.0	489.0	-85.0	935.0	708.0	374.0	358.0
#Apply(822): 3,90.0,91.0
#Vector(823): [656.0, 727.0, 501.0, 423.0, 367.0, 489.0, -85.0, 935.0, 708.0, 374.0, 358.0]
823	656.0	727.0	501.0	423.0	367.0	489.0	-85.0	935.0	708.0	374.0	358.0
#Apply(823): 7,91.0,89.0
#Vector(824): [656.0, 727.0, 501.0, 423.0, 367.0, 489.0, -85.0, 937.0, 708.0, 374.0, 358.0]
824	656.0	727.0	501.0	423.0	367.0	489.0	-85.0	937.0	708.0	374.0	358.0
#Apply(824): 7,89.0,88.0
#Vector(825): [656.0, 727.0, 501.0, 423.0, 367.0, 489.0, -85.0, 938.0, 708.0, 374.0, 358.0]
825	656.0	727.0	501.0	423.0	367.0	489.0	-85.0	938.0	708.0	374.0	358.0
#Apply(825): 10,88.0,88.0
#Vector(826): [656.0, 727.0, 501.0, 423.0, 367.0, 489.0, -85.0, 938.0, 708.0, 374.0, 358.0]
826	656.0	727.0	501.0	423.0	367.0	489.0	-85.0	938.0	708.0	374.0	358.0
#Apply(826): 2,88.0,87.0
#Vector(827): [656.0, 727.0, 502.0, 423.0, 367.0, 489.0, -85.0, 938.0, 708.0, 374.0, 358.0]
827	656.0	727.0	502.0	423.0	367.0	489.0	-85.0	938.0	708.0	374.0	358.0
#Apply(827): 4,87.0,89.0
#Vector(828): [656.0, 727.0, 502.0, 423.0, 365.0, 489.0, -85.0, 938.0, 708.0, 374.0, 358.0]
828	656.0	727.0	502.0	423.0	365.0	489.0	-85.0	938.0	708.0	374.0	358.0
#Apply(828): 3,89.0,88.0
#Vector(829): [656.0, 727.0, 502.0, 424.0, 365.0, 489.0, -85.0, 938.0, 708.0, 374.0, 358.0]
829	656.0	727.0	502.0	424.0	365.0	489.0	-85.0	938.0	708.0	374.0	358.0
#Apply(829): 8,88.0,86.0
#Vector(830): [656.0, 727.0, 502.0, 424.0, 365.0, 489.0, -85.0, 938.0, 710.0, 374.0, 358.0]
830	656.0	727.0	502.0	424.0	365.0	489.0	-85.0	938.0	710.0	374.0	358.0
#Apply(830): 7,86.0,85.0
#Vector(831): [656.0, 727.0, 502.0, 424.0, 365.0, 489.0, -85.0, 939.0, 710.0, 374.0, 358.0]
831	656.0	727.0	502.0	424.0	365.0	489.0	-85.0	939.0	710.0	374.0	358.0
#Apply(831): 1,85.0,83.0
#Vector(832): [656.0, 729.0, 502.0, 424.0, 365.0, 489.0, -85.0, 939.0, 710.0, 374.0, 358.0]
832	656.0	729.0	502.0	424.0	365.0	489.0	-85.0	939.0	710.0	374.0	358.0
#Apply(832): 10,83.0,86.0
#Vector(833): [656.0, 729.0, 502.0, 424.0, 365.0, 489.0, -85.0, 939.0, 710.0, 374.0, 355.0]
833	656.0	729.0	502.0	424.0	365.0	489.0	-85.0	939.0	710.0	374.0	355.0
#Apply(833): 4,86.0,85.0
#Vector(834): [656.0, 729.0, 502.0, 424.0, 366.0, 489.0, -85.0, 939.0, 710.0, 374.0, 355.0]
834	656.0	729.0	502.0	424.0	366.0	489.0	-85.0	939.0	710.0	374.0	355.0
#Apply(834): 8,85.0,85.0
#Vector(835): [656.0, 729.0, 502.0, 424.0, 366.0, 489.0, -85.0, 939.0, 710.0, 374.0, 355.0]
835	656.0	729.0	502.0	424.0	366.0	489.0	-85.0	939.0	710.0	374.0	355.0
#Apply(835): 9,85.0,84.0
#Vector(836): [656.0, 729.0, 502.0, 424.0, 366.0, 489.0, -85.0, 939.0, 710.0, 375.0, 355.0]
836	656.0	729.0	502.0	424.0	366.0	489.0	-85.0	939.0	710.0	375.0	355.0
#Apply(836): 2,84.0,80.0
#Vector(837): [656.0, 729.0, 506.0, 424.0, 366.0, 489.0, -85.0, 939.0, 710.0, 375.0, 355.0]
837	656.0	729.0	506.0	424.0	366.0	489.0	-85.0	939.0	710.0	375.0	355.0
#Apply(837): 3,80.0,82.0
#Vector(838): [656.0, 729.0, 506.0, 422.0, 366.0, 489.0, -85.0, 939.0, 710.0, 375.0, 355.0]
838	656.0	729.0	506.0	422.0	366.0	489.0	-85.0	939.0	710.0	375.0	355.0
#Apply(838): 8,82.0,82.0
#Vector(839): [656.0, 729.0, 506.0, 422.0, 366.0, 489.0, -85.0, 939.0, 710.0, 375.0, 355.0]
839	656.0	729.0	506.0	422.0	366.0	489.0	-85.0	939.0	710.0	375.0	355.0
#Apply(839): 7,82.0,80.0
#Vector(840): [656.0, 729.0, 506.0, 422.0, 366.0, 489.0, -85.0, 941.0, 710.0, 375.0, 355.0]
840	656.0	729.0	506.0	422.0	366.0	489.0	-85.0	941.0	710.0	375.0	355.0
#Apply(840): 10,80.0,86.0
#Vector(841): [656.0, 729.0, 506.0, 422.0, 366.0, 489.0, -85.0, 941.0, 710.0, 375.0, 349.0]
841	656.0	729.0	506.0	422.0	366.0	489.0	-85.0	941.0	710.0	375.0	349.0
#Apply(841): 4,86.0,89.0
#Vector(842): [656.0, 729.0, 506.0, 422.0, 363.0, 489.0, -85.0, 941.0, 710.0, 375.0, 349.0]
842	656.0	729.0	506.0	422.0	363.0	489.0	-85.0	941.0	710.0	375.0	349.0
#Apply(842): 8,89.0,89.0
#Vector(843): [656.0, 729.0, 506.0, 422.0, 363.0, 489.0, -85.0, 941.0, 710.0, 375.0, 349.0]
843	656.0	729.0	506.0	422.0	363.0	489.0	-85.0	941.0	710.0	375.0	349.0
#Apply(843): 8,89.0,87.0
#Vector(844): [656.0, 729.0, 506.0, 422.0, 363.0, 489.0, -85.0, 941.0, 712.0, 375.0, 349.0]
844	656.0	729.0	506.0	422.0	363.0	489.0	-85.0	941.0	712.0	375.0	349.0
#Apply(844): 8,87.0,87.0
#Vector(845): [656.0, 729.0, 506.0, 422.0, 363.0, 489.0, -85.0, 941.0, 712.0, 375.0, 349.0]
845	656.0	729.0	506.0	422.0	363.0	489.0	-85.0	941.0	712.0	375.0	349.0
#Apply(845): 5,87.0,87.0
#Vector(846): [656.0, 729.0, 506.0, 422.0, 363.0, 489.0, -85.0, 941.0, 712.0, 375.0, 349.0]
846	656.0	729.0	506.0	422.0	363.0	489.0	-85.0	941.0	712.0	375.0	349.0
#Apply(846): 5,87.0,86.0
#Vector(847): [656.0, 729.0, 506.0, 422.0, 363.0, 490.0, -85.0, 941.0, 712.0, 375.0, 349.0]
847	656.0	729.0	506.0	422.0	363.0	490.0	-85.0	941.0	712.0	375.0	349.0
#Apply(847): 7,86.0,81.0
#Vector(848): [656.0, 729.0, 506.0, 422.0, 363.0, 490.0, -85.0, 946.0, 712.0, 375.0, 349.0]
848	656.0	729.0	506.0	422.0	363.0	490.0	-85.0	946.0	712.0	375.0	349.0
#Apply(848): 10,81.0,82.0
#Vector(849): [656.0, 729.0, 506.0, 422.0, 363.0, 490.0, -85.0, 946.0, 712.0, 375.0, 348.0]
849	656.0	729.0	506.0	422.0	363.0	490.0	-85.0	946.0	712.0	375.0	348.0
#Apply(849): 7,82.0,76.0
#Vector(850): [656.0, 729.0, 506.0, 422.0, 363.0, 490.0, -85.0, 952.0, 712.0, 375.0, 348.0]
850	656.0	729.0	506.0	422.0	363.0	490.0	-85.0	952.0	712.0	375.0	348.0
#Apply(850): 5,76.0,75.0
#Vector(851): [656.0, 729.0, 506.0, 422.0, 363.0, 491.0, -85.0, 952.0, 712.0, 375.0, 348.0]
851	656.0	729.0	506.0	422.0	363.0	491.0	-85.0	952.0	712.0	375.0	348.0
#Apply(851): 7,75.0,73.0
#Vector(852): [656.0, 729.0, 506.0, 422.0, 363.0, 491.0, -85.0, 954.0, 712.0, 375.0, 348.0]
852	656.0	729.0	506.0	422.0	363.0	491.0	-85.0	954.0	712.0	375.0	348.0
#Apply(852): 10,73.0,78.0
#Vector(853): [656.0, 729.0, 506.0, 422.0, 363.0, 491.0, -85.0, 954.0, 712.0, 375.0, 343.0]
853	656.0	729.0	506.0	422.0	363.0	491.0	-85.0	954.0	712.0	375.0	343.0
#Apply(853): 7,78.0,77.0
#Vector(854): [656.0, 729.0, 506.0, 422.0, 363.0, 491.0, -85.0, 955.0, 712.0, 375.0, 343.0]
854	656.0	729.0	506.0	422.0	363.0	491.0	-85.0	955.0	712.0	375.0	343.0
#Apply(854): 2,77.0,77.0
#Vector(855): [656.0, 729.0, 506.0, 422.0, 363.0, 491.0, -85.0, 955.0, 712.0, 375.0, 343.0]
855	656.0	729.0	506.0	422.0	363.0	491.0	-85.0	955.0	712.0	375.0	343.0
#Apply(855): 8,77.0,77.0
#Vector(856): [656.0, 729.0, 506.0, 422.0, 363.0, 491.0, -85.0, 955.0, 712.0, 375.0, 343.0]
856	656.0	729.0	506.0	422.0	363.0	491.0	-85.0	955.0	712.0	375.0	343.0
#Apply(856): 8,77.0,77.0
#Vector(857): [656.0, 729.0, 506.0, 422.0, 363.0, 491.0, -85.0, 955.0, 712.0, 375.0, 343.0]
857	656.0	729.0	506.0	422.0	363.0	491.0	-85.0	955.0	712.0	375.0	343.0
#Apply(857): 9,77.0,77.0
#Vector(858): [656.0, 729.0, 506.0, 422.0, 363.0, 491.0, -85.0, 955.0, 712.0, 375.0, 343.0]
858	656.0	729.0	506.0	422.0	363.0	491.0	-85.0	955.0	712.0	375.0	343.0
#Apply(858): 5,77.0,77.0
#Vector(859): [656.0, 729.0, 506.0, 422.0, 363.0, 491.0, -85.0, 955.0, 712.0, 375.0, 343.0]
859	656.0	729.0	506.0	422.0	363.0	491.0	-85.0	955.0	712.0	375.0	343.0
#Apply(859): 2,77.0,77.0
